-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bn_shiva/ros2_ws/src/build/my_robot_localization
-- Install configuration: ""
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/config
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/launch
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/ament_index/resource_index/package_run_dependencies/my_robot_localization
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/ament_index/resource_index/parent_prefix_path/my_robot_localization
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/environment/ament_prefix_path.sh
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/environment/ament_prefix_path.dsv
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/environment/path.sh
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/environment/path.dsv
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/local_setup.bash
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/local_setup.sh
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/local_setup.zsh
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/local_setup.dsv
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/package.dsv
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/ament_index/resource_index/packages/my_robot_localization
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/cmake/my_robot_localizationConfig.cmake
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/cmake/my_robot_localizationConfig-version.cmake
-- Installing: /home/bn_shiva/ros2_ws/src/install/my_robot_localization/share/my_robot_localization/package.xml
